0 info it worked if it ends with ok
2056 silly cache add   name: '@types/react',
2056 silly cache add   rawSpec: '*',
2056 silly cache add   spec: '*',
2056 silly cache add   type: 'range'
2056 silly cache add }
2057 silly addNamed @types/react@*
2058 verbose addNamed "*" is a valid semver range for @types/react
2059 silly addNameRange { name: '@types/react', range: '*', hasData: false }
2060 silly mapToRegistry name @types/react
2061 silly mapToRegistry scope (from package name) @types
2062 verbose mapToRegistry no registry URL found in name for scope @types
2063 silly mapToRegistry using default registry
2064 silly mapToRegistry registry https://registry.npmjs.org/
2065 silly mapToRegistry data Result {
2065 silly mapToRegistry   raw: '@types/react',
2065 silly mapToRegistry   scope: '@types',
2065 silly mapToRegistry   name: '@types/react',
2065 silly mapToRegistry   rawSpec: '',
2065 silly mapToRegistry   spec: 'latest',
2065 silly mapToRegistry   type: 'tag'
2065 silly mapToRegistry }
2066 silly mapToRegistry uri https://registry.npmjs.org/@types%2freact
2067 verbose addNameRange registry:https://registry.npmjs.org/@types%2freact not in flight; fetching
2068 silly cache add args [ '@types/react-dom@*', null ]
2069 verbose cache add spec @types/react-dom@*
2070 silly cache add parsed spec Result {
2070 silly cache add   raw: '@types/react-dom@*',
2070 silly cache add   scope: '@types',
2070 silly cache add   name: '@types/react-dom',
2070 silly cache add   rawSpec: '*',
2070 silly cache add   spec: '*',
2070 silly cache add   type: 'range'
2070 silly cache add }
2071 silly addNamed @types/react-dom@*
2072 verbose addNamed "*" is a valid semver range for @types/react-dom
2073 silly addNameRange { name: '@types/react-dom', range: '*', hasData: false }
2074 silly mapToRegistry name @types/react-dom
2075 silly mapToRegistry scope (from package name) @types
2076 verbose mapToRegistry no registry URL found in name for scope @types
2077 silly mapToRegistry using default registry
2078 silly mapToRegistry registry https://registry.npmjs.org/
2079 silly mapToRegistry data Result {
2079 silly mapToRegistry   raw: '@types/react-dom',
2079 silly mapToRegistry   scope: '@types',
2079 silly mapToRegistry   name: '@types/react-dom',
2079 silly mapToRegistry   rawSpec: '',
2079 silly mapToRegistry   spec: 'latest',
2079 silly mapToRegistry   type: 'tag'
2079 silly mapToRegistry }
2080 silly mapToRegistry uri https://registry.npmjs.org/@types%2freact-dom
2081 verbose addNameRange registry:https://registry.npmjs.org/@types%2freact-dom not in flight; fetching
2082 verbose request uri https://registry.npmjs.org/@types%2freact-dom
2083 verbose request no auth needed
2084 info attempt registry request try #1 at 8:30:46 pm
2085 http request GET https://registry.npmjs.org/@types%2freact-dom
2086 silly cache add args [ '@types/react@*', null ]
2087 verbose cache add spec @types/react@*
2088 silly cache add parsed spec Result {
2088 silly cache add   raw: '@types/react@*',
2088 silly cache add   scope: '@types',
2088 silly cache add   name: '@types/react',
2088 silly cache add   rawSpec: '*',
2088 silly cache add   spec: '*',
2088 silly cache add   type: 'range'
2088 silly cache add }
2089 silly addNamed @types/react@*
2090 verbose addNamed "*" is a valid semver range for @types/react
2091 silly addNameRange { name: '@types/react', range: '*', hasData: false }
2092 silly mapToRegistry name @types/react
2093 silly mapToRegistry scope (from package name) @types
2094 verbose mapToRegistry no registry URL found in name for scope @types
2095 silly mapToRegistry using default registry
2096 silly mapToRegistry registry https://registry.npmjs.org/
2097 silly mapToRegistry data Result {
2097 silly mapToRegistry   raw: '@types/react',
2097 silly mapToRegistry   scope: '@types',
2097 silly mapToRegistry   name: '@types/react',
2097 silly mapToRegistry   rawSpec: '',
2097 silly mapToRegistry   spec: 'latest',
2097 silly mapToRegistry   type: 'tag'
2097 silly mapToRegistry }
2098 silly mapToRegistry uri https://registry.npmjs.org/@types%2freact
2099 verbose addNameRange registry:https://registry.npmjs.org/@types%2freact already in flight; waiting
2100 verbose get https://registry.npmjs.org/@types%2freact not expired, no request
2101 silly addNameRange number 2 { name: '@types/react', range: '*', hasData: true }
2102 silly addNameRange versions [
2102 silly addNameRange   '@types/react',
2102 silly addNameRange   [
2102 silly addNameRange     '0.14.14-alpha', '0.14.15-alpha', '0.14.20-alpha', '0.14.21-alpha',
2102 silly addNameRange     '0.14.22-alpha', '0.14.23-alpha', '0.14.24-alpha', '0.14.25-alpha',
2102 silly addNameRange     '0.14.26-alpha', '0.14.27',       '0.14.28',       '0.14.29',
2102 silly addNameRange     '0.14.30',       '0.14.31',       '0.14.32',       '0.14.33',
2102 silly addNameRange     '0.14.34',       '0.14.35',       '0.14.36',       '0.14.37',
2102 silly addNameRange     '0.14.38',       '0.14.39',       '0.14.40',       '0.14.41',
2102 silly addNameRange     '0.14.42',       '0.14.43',       '0.14.44',       '0.14.45',
2102 silly addNameRange     '0.14.46',       '0.14.47',       '0.14.48',       '0.14.49',
2102 silly addNameRange     '0.14.50',       '0.14.51',       '0.14.52',       '0.14.53',
2102 silly addNameRange     '0.14.54',       '0.14.55',       '0.14.56',       '0.14.57',
2102 silly addNameRange     '0.0.0',         '15.0.0',        '15.0.1',        '15.0.2',
2102 silly addNameRange     '15.0.3',        '15.0.4',        '15.0.5',        '15.0.6',
2102 silly addNameRange     '15.0.7',        '15.0.8',        '15.0.9',        '15.0.10',
2102 silly addNameRange     '15.0.11',       '15.0.12',       '15.0.13',       '15.0.14',
2102 silly addNameRange     '15.0.15',       '15.0.16',       '15.0.17',       '15.0.18',
2102 silly addNameRange     '15.0.19',       '15.0.20',       '15.0.21',       '15.0.22',
2102 silly addNameRange     '15.0.23',       '15.0.24',       '15.0.25',       '15.0.26',
2102 silly addNameRange     '15.0.27',       '15.0.28',       '15.0.29',       '15.0.30',
2102 silly addNameRange     '15.0.31',       '15.0.32',       '15.0.33',       '15.0.34',
2102 silly addNameRange     '15.0.35',       '15.0.36',       '15.0.37',       '15.0.38',
2102 silly addNameRange     '15.0.39',       '15.6.0',        '16.0.0',        '15.6.1',
2102 silly addNameRange     '16.0.1',        '16.0.2',        '16.0.3',        '16.0.4',
2102 silly addNameRange     '16.0.5',        '15.6.2',        '16.0.6',        '15.6.3',
2102 silly addNameRange     '15.6.4',        '16.0.7',        '16.0.8',        '16.0.9',
2102 silly addNameRange     '16.0.10',       '16.0.11',       '16.0.12',       '16.0.13',
2102 silly addNameRange     ... 496 more items
2102 silly addNameRange   ]
2102 silly addNameRange ]
2103 silly addNamed @types/react@18.3.3
2104 verbose addNamed "18.3.3" is a plain semver version for @types/react
2105 silly addNameRange number 2 { name: '@types/react', range: '*', hasData: true }
2106 silly addNameRange versions [
2106 silly addNameRange   '@types/react',
2106 silly addNameRange   [
2106 silly addNameRange     '0.14.14-alpha', '0.14.15-alpha', '0.14.20-alpha', '0.14.21-alpha',
2106 silly addNameRange     '0.14.22-alpha', '0.14.23-alpha', '0.14.24-alpha', '0.14.25-alpha',
2106 silly addNameRange     '0.14.26-alpha', '0.14.27',       '0.14.28',       '0.14.29',
2106 silly addNameRange     '0.14.30',       '0.14.31',       '0.14.32',       '0.14.33',
2106 silly addNameRange     '0.14.34',       '0.14.35',       '0.14.36',       '0.14.37',
2106 silly addNameRange     '0.14.38',       '0.14.39',       '0.14.40',       '0.14.41',
2106 silly addNameRange     '0.14.42',       '0.14.43',       '0.14.44',       '0.14.45',
2106 silly addNameRange     '0.14.46',       '0.14.47',       '0.14.48',       '0.14.49',
2106 silly addNameRange     '0.14.50',       '0.14.51',       '0.14.52',       '0.14.53',
2106 silly addNameRange     '0.14.54',       '0.14.55',       '0.14.56',       '0.14.57',
2106 silly addNameRange     '0.0.0',         '15.0.0',        '15.0.1',        '15.0.2',
2106 silly addNameRange     '15.0.3',        '15.0.4',        '15.0.5',        '15.0.6',
2106 silly addNameRange     '15.0.7',        '15.0.8',        '15.0.9',        '15.0.10',
2106 silly addNameRange     '15.0.11',       '15.0.12',       '15.0.13',       '15.0.14',
2106 silly addNameRange     '15.0.15',       '15.0.16',       '15.0.17',       '15.0.18',
2106 silly addNameRange     '15.0.19',       '15.0.20',       '15.0.21',       '15.0.22',
2106 silly addNameRange     '15.0.23',       '15.0.24',       '15.0.25',       '15.0.26',
2106 silly addNameRange     '15.0.27',       '15.0.28',       '15.0.29',       '15.0.30',
2106 silly addNameRange     '15.0.31',       '15.0.32',       '15.0.33',       '15.0.34',
2106 silly addNameRange     '15.0.35',       '15.0.36',       '15.0.37',       '15.0.38',
2106 silly addNameRange     '15.0.39',       '15.6.0',        '16.0.0',        '15.6.1',
2106 silly addNameRange     '16.0.1',        '16.0.2',        '16.0.3',        '16.0.4',
2106 silly addNameRange     '16.0.5',        '15.6.2',        '16.0.6',        '15.6.3',
2106 silly addNameRange     '15.6.4',        '16.0.7',        '16.0.8',        '16.0.9',
2106 silly addNameRange     '16.0.10',       '16.0.11',       '16.0.12',       '16.0.13',
2106 silly addNameRange     ... 496 more items
2106 silly addNameRange   ]
2106 silly addNameRange ]
2107 silly addNamed @types/react@18.3.3
2108 verbose addNamed "18.3.3" is a plain semver version for @types/react
2109 silly cache afterAdd @types/react@18.3.3
2110 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@types\react\18.3.3\package\package.json not in flight; writing
2111 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
2112 silly cache afterAdd @types/react@18.3.3
2113 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@types\react\18.3.3\package\package.json already in flight; not writing
2114 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@types\react\18.3.3\package\package.json written
2115 silly install resolved [
2115 silly install resolved   {
2115 silly install resolved     name: '@types/react',
2115 silly install resolved     version: '18.3.3',
2115 silly install resolved     license: 'MIT',
2115 silly install resolved     _id: '@types/react@18.3.3',
2115 silly install resolved     maintainers: [ [Object] ],
2115 silly install resolved     contributors: [
2115 silly install resolved       [Object], [Object], [Object],
2115 silly install resolved       [Object], [Object], [Object],
2115 silly install resolved       [Object], [Object], [Object],
2115 silly install resolved       [Object], [Object], [Object],
2115 silly install resolved       [Object], [Object], [Object],
2115 silly install resolved       [Object], [Object], [Object],
2115 silly install resolved       [Object], [Object], [Object],
2115 silly install resolved       [Object], [Object], [Object],
2115 silly install resolved       [Object], [Object], [Object],
2115 silly install resolved       [Object]
2115 silly install resolved     ],
2115 silly install resolved     homepage: 'https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/react',
2115 silly install resolved     dist: {
2115 silly install resolved       shasum: '9679020895318b0915d7a3ab004d92d33375c45f',
2115 silly install resolved       tarball: 'https://registry.npmjs.org/@types/react/-/react-18.3.3.tgz',
2115 silly install resolved       fileCount: 17,
2115 silly install resolved       integrity: 'sha512-hti/R0pS0q1/xx+TsI73XIqk26eBsISZ2R0wUijXIngRK9R/e7Xw/cXVxQK7R5JjW+SV4zGcn5hXjudkN/pLIw==',
2115 silly install resolved       signatures: [Array],
2115 silly install resolved       unpackedSize: 437401
2115 silly install resolved     },
2115 silly install resolved     main: '',
2115 silly install resolved     types: 'index.d.ts',
2115 silly install resolved     exports: {
2115 silly install resolved       '.': [Object],
2115 silly install resolved       './canary': [Object],
2115 silly install resolved       './jsx-runtime': [Object],
2115 silly install resolved       './experimental': [Object],
2115 silly install resolved       './package.json': './package.json',
2115 silly install resolved       './jsx-dev-runtime': [Object]
2115 silly install resolved     },
2115 silly install resolved     scripts: {},
2115 silly install resolved     _npmUser: { name: 'types', email: 'ts-npm-types@microsoft.com' },
2115 silly install resolved     repository: {
2115 silly install resolved       url: 'git+https://github.com/DefinitelyTyped/DefinitelyTyped.git',
2115 silly install resolved       type: 'git',
2115 silly install resolved       directory: 'types/react'
2115 silly install resolved     },
2115 silly install resolved     description: 'TypeScript definitions for react',
2115 silly install resolved     directories: {},
2115 silly install resolved     dependencies: { csstype: '^3.0.2', '@types/prop-types': '*' },
2115 silly install resolved     typesVersions: { '<=5.0': [Object] },
2115 silly install resolved     _hasShrinkwrap: false,
2115 silly install resolved     typeScriptVersion: '4.7',
2115 silly install resolved     _npmOperationalInternal: {
2115 silly install resolved       tmp: 'tmp/react_18.3.3_1716494873806_0.8712986458177356',
2115 silly install resolved       host: 's3://npm-registry-packages'
2115 silly install resolved     },
2115 silly install resolved     typesPublisherContentHash: '3cc8f3bf94770c52e6e4401f9fccd98a4cf92d22ce46fe76f74f3935593928b6',
2115 silly install resolved     _shasum: '9679020895318b0915d7a3ab004d92d33375c45f',
2115 silly install resolved     _resolved: 'https://registry.npmjs.org/@types/react/-/react-18.3.3.tgz',
2115 silly install resolved     _from: '@types/react@*',
2115 silly install resolved     bugs: {
2115 silly install resolved       url: 'https://github.com/DefinitelyTyped/DefinitelyTyped/issues'
2115 silly install resolved     },
2115 silly install resolved     readme: 'ERROR: No README data found!'
2115 silly install resolved   }
2115 silly install resolved ]
2116 info install @types/react@18.3.3 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible
2117 info installOne @types/react@18.3.3
2118 verbose installOne of @types/react to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible not in flight; installing
2119 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
2120 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\types-react-08470d0ef8363bfa.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@types\react
2121 silly install write writing @types/react 18.3.3 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@types\react
2122 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@types\react
2123 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\node_modules\@types\react is being purged from base C:\Users\LENOVO\Desktop\filesure
